Header,Netset,Model,Image Classification,Various visual tasks,Object Detection,Panoptic Segmentation,Semantic Segmentation,Keypoint Detection,Instance Segmentation,Pose Estimation,Video Classification,Convolutional Neural Network,Swin-Transformer,MLP-Mixer,Vision Transformer,Multimodal,Taskonomy,ImageNet,ImageNet 22K,COCO,Places 365,ADEK20K,LVIS,Cityscapes,PASCAL VOC,Contrastive Language Image Pre-Training,Supervised,Jigsaw,NPID,RotNet,Clusterfit,Deepcluser,SimCLR,SwAV,MoCo
Data,timm,deit_base_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_base_patch16_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_small_distilled_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_small_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_tiny_distilled_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_tiny_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,densenet121,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,densenet161,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,densenet169,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,densenet201,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,densenetblur121d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla34,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla46_c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla46x_c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla60,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla60_res2net,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla60_res2next,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla60x,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla60x_c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla102,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla102x,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla102x2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dla169,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f5,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dm_nfnet_f6,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn68,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn68b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn92,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn98,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn107,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,dpn131,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,eca_nfnet_l0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,eca_nfnet_l1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,eca_nfnet_l2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet26t,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet50d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet50d_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet50t,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet101d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet101d_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnet269d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ecaresnetlight,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b1_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b2_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b3_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_b4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_el,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_el_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_em,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_es,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_es_pruned,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnet_lite0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnetv2_rw_m,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,efficientnetv2_rw_s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ens_adv_inception_resnet_v2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ese_vovnet19b_dw,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ese_vovnet39b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,fbnetc_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gernet_l,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gernet_m,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gernet_s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ghostnet_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_inception_v3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet18_v1b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet34_v1b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet50_v1b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet50_v1c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet50_v1d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet50_v1s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet101_v1b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet101_v1c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet101_v1d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet101_v1s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet152_v1b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet152_v1c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet152_v1d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnet152_v1s,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnext101_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_resnext101_64x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_senet154,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_seresnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_seresnext101_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_seresnext101_64x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gluon_xception65,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gmixer_24_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,gmlp_s16_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_a,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_b,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_c,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_e,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hardcorenas_f,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w18_small,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w18_small_v2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w30,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w32,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w40,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w44,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w48,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,hrnet_w64,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ig_resnext101_32x8d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ig_resnext101_32x16d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ig_resnext101_32x32d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,ig_resnext101_32x48d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,inception_resnet_v2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,inception_v3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,inception_v4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_senet154,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnet18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnet34,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnet101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnet152,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnext26_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,legacy_seresnext101_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,levit_384,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_b16_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_b16_224_in21k,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_b16_224_miil,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_b16_224_miil_in21k,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_l16_224,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixer_l16_224_in21k,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixnet_l,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixnet_m,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixnet_s,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mixnet_xl,x,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mnasnet_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv2_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv2_110d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv2_120d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv2_140,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv3_large_100,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv3_large_100_miil,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv3_large_100_miil_in21k,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,mobilenetv3_rw,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,nasnetalarge,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,nf_regnet_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,nf_resnet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,nfnet_l0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_b_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_b_distilled_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_s_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_s_distilled_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_ti_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_ti_distilled_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_xs_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pit_xs_distilled_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,pnasnet5large,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_002,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_004,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_006,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_008,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_016,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_032,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_040,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_064,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_080,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_120,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_160,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnetx_320,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,regnety_002,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
